Apodo,Nombre,Fecha,Ciudad,Provincia,País,PJ,PT,PC,PS,PX,PG,PE,PP,Min,G,GP,GPP,GE,TA,TR,EI,EF,Altura,Peso
Puskás,Ferenc Purczeld Bíró,02/04/1927,Budapest,Extranjero,Hungría,4,4,4,0,0,2,0,2,360,0,0,0,0,0,0,34,35,172.0,75.0
Canós,Juan Manuel Canós Ferrer,01/01/1944,Burriana,Castellón,España,4,4,4,0,0,1,1,2,360,0,0,0,0,0,0,24,24,168.0,64.0
Juan José,Juan José Jiménez Collar,29/07/1957,Cádiz,Cádiz,España,4,4,4,0,0,3,1,0,360,0,0,0,0,1,0,25,25,177.0,73.0
Capi,Jesús Capitán Prada,26/03/1977,Camas,Sevilla,España,4,1,1,3,0,2,1,1,169,0,0,0,0,0,0,25,25,182.0,75.0
Jesús Martínez,Jesús Martínez Rivadeneira,07/12/1947,Cangas de Foz,Lugo,España,4,4,2,0,2,2,1,1,273,0,0,0,0,0,0,25,26,178.0,78.0
Pablo Hernández,Pablo Hernández Domínguez,11/04/1985,Castelló de la Plana,Castellón,España,4,0,0,4,0,4,0,0,108,1,0,0,0,0,0,24,25,173.0,64.0
Parejo,Daniel Parejo Muñoz,16/04/1989,Coslada,Madrid,España,4,3,2,1,1,4,0,0,264,0,0,0,0,0,0,28,30,180.0,75.0
Odriozola,Álvaro Odriozola Arzallus,14/12/1995,Donostia/San Sebastián,Gipuzkoa,España,4,4,2,0,2,3,1,0,295,1,0,0,0,0,0,21,22,175.0,66.0
Iván Campo,Iván Campo Ramos,21/02/1974,Donostia/San Sebastián,Gipuzkoa,España,4,3,2,1,1,2,0,2,299,0,0,0,0,1,0,24,26,185.0,81.0
Orbaiz,Pablo Orbaiz Lesaka,06/02/1979,Elcano,Navarra,España,4,2,0,2,2,3,1,0,172,0,0,0,0,0,0,23,26,178.0,76.0
Echeberria,Luis María Echeberria Igartua,24/03/1940,Erandio,Bizkaia,España,4,4,4,0,0,0,3,1,360,0,0,0,0,0,0,22,23,175.0,73.0
Careaga,Domingo Careaga Achalandabaso,03/08/1897,Getxo,Bizkaia,España,4,4,4,0,0,4,0,0,360,0,0,0,0,0,0,24,25,166.0,68.0
Teruel,Ricardo Teruel García,25/02/1917,Gijón,Asturias,España,4,4,4,0,0,2,1,1,360,0,0,0,0,0,0,24,25,169.0,72.0
Beñat,Beñat Etxebarria Urkiaga,19/02/1987,Igorre,Bizkaia,España,4,3,3,1,0,4,0,0,315,0,0,0,0,0,0,25,25,176.0,75.0
Bryan Gil,Bryan Gil Salvatierra,11/02/2001,L'Hospitalet de Llobregat,Barcelona,España,4,2,1,2,1,3,1,0,177,0,0,0,0,0,0,20,20,175.0,69.0
Fonseca,Gregorio Fonseca Recio,26/11/1965,La Seca,Valladolid,España,4,4,2,0,2,2,2,0,301,1,0,0,0,0,0,26,26,180.0,75.0
Yéremi Pino,Yéremi Jesús Pino Santos,20/10/2002,Las Palmas de Gran Canaria,Las Palmas,España,4,1,1,3,0,3,0,1,178,1,0,0,0,1,0,19,18,172.0,65.0
Vidal,José María Vidal Bravo,06/05/1935,Madrid,Madrid,España,4,2,2,2,0,4,0,0,268,0,0,0,0,0,0,25,26,179.0,78.0
Quique Ramos,Enrique Ramos González,07/03/1956,Madrid,Madrid,España,4,1,1,3,0,2,1,1,199,0,0,0,0,0,0,24,29,170.0,67.0
Téllez,Óscar Téllez Gómez,02/04/1975,Madrid,Madrid,España,4,1,1,3,0,3,1,0,203,0,0,0,0,0,0,26,26,186.0,84.0
Arteche,Juan Carlos Arteche Gómez,11/04/1957,Maliaño,Cantabria,España,4,4,4,0,0,2,1,1,360,1,0,0,0,1,0,29,29,188.0,84.0
Ablanedo II,Juan Carlos Ablanedo Iglesias,02/09/1963,Mieres,Asturias,España,4,0,0,4,0,2,1,1,67,0,0,0,2,0,0,23,27,175.0,73.0
Brais Méndez,Brais Méndez Portela,07/01/1997,Mos,Pontevedra,España,4,0,0,4,0,3,0,1,54,1,0,0,0,1,0,21,24,187.0,76.0
Marañón,Rafael Carlos Marañón González,23/06/1948,Olite,Navarra,España,4,2,1,2,1,2,2,0,224,1,0,0,0,0,0,28,29,174.0,70.0
Luis Manuel,Luis Manuel Arias Vega,29/03/1967,Oviedo,Asturias,España,4,3,3,1,0,2,2,0,297,0,0,0,0,0,0,22,24,181.0,77.0
Seguer,José Seguer Sans,06/05/1923,Parets del Vallès,Barcelona,España,4,4,4,0,0,1,2,1,360,0,0,0,0,0,0,29,29,170.0,69.0
Deulofeu,Gerard Deulofeu Lázaro,13/03/1994,Riudarenes,Girona,España,4,0,0,4,0,3,1,0,104,1,0,0,0,0,0,20,23,177.0,73.0
Geli,Delfí Geli Roura,22/04/1969,Salt,Girona,España,4,1,0,3,1,1,3,0,178,0,0,0,0,0,0,22,23,179.0,72.0
Aldana,Adolfo Aldana Torres,05/01/1966,San Roque,Cádiz,España,4,3,2,1,1,3,0,1,258,1,0,0,0,0,0,27,28,188.0,84.0
Rosendo Hernández,Rosendo Hernández González,11/03/1922,Santa Cruz de La Palma,Santa Cruz de Tenerife,España,4,4,3,0,1,1,1,2,316,0,0,0,0,0,0,27,28,167.0,72.0
Martín Marrero,Martín Marrero de la Cruz,04/09/1945,Santa Cruz de Tenerife,Santa Cruz de Tenerife,España,4,4,3,0,1,1,1,2,304,0,0,0,0,0,0,23,23,170.0,70.0
Álvaro Cervera,Álvaro Cervera Díaz,20/09/1965,Santa Isabel,Fernando Poo,Guinea Ecuatorial,4,0,0,4,0,2,1,1,100,0,0,0,0,0,0,25,27,175.0,72.0
Veloso,José Luis Fidalgo Veloso,23/03/1937,Santiago de Compostela,A Coruña,España,4,4,4,0,0,1,1,2,360,3,0,0,0,0,0,25,26,167.0,68.0
Alberto Moreno,Alberto Moreno Pérez,05/07/1992,Sevilla,Sevilla,España,4,3,3,1,0,3,1,0,315,0,0,0,0,0,0,21,25,171.0,65.0
José Mari,José María Romero Poyón,10/12/1978,Sevilla,Sevilla,España,4,1,0,3,1,4,0,0,115,1,0,0,0,0,0,22,24,183.0,78.0
Antúnez,Francisco Antúnez Espada,01/11/1922,Sevilla,Sevilla,España,4,4,4,0,0,4,0,0,360,0,0,0,0,0,0,26,28,176.0,72.0
José Luis,José Luis López Peinado,21/05/1943,Tetuán,Extranjero,Marruecos,4,4,4,0,0,2,2,0,360,0,0,0,0,0,0,29,30,173.0,72.0
Ramos,José Antonio Ramos Huete,03/04/1951,Tetuán,Extranjero,Marruecos,4,1,1,3,0,3,0,1,193,0,0,0,0,0,0,24,26,175.0,70.0
Vidagany,Francisco Vidagany Hernández,19/10/1940,València,Valencia,España,4,4,4,0,0,2,1,1,360,0,0,0,0,0,0,28,28,171.0,70.0
Javi Navarro,Francisco Javier Vicente Navarro,06/02/1974,València,Valencia,España,4,3,3,1,0,3,0,1,314,0,0,0,0,0,0,32,33,180.0,77.0
Salva,Salvador Ballesta Vialcho,22/05/1975,Zaragoza,Zaragoza,España,4,2,1,2,1,3,1,0,170,0,0,0,0,0,0,24,28,183.0,75.0
Curro Torres,Cristóbal Emilio Torres Ruiz,27/12/1976,Ahlen,Extranjero,Alemania,5,2,1,3,1,3,1,1,213,0,0,0,0,0,0,24,25,180.0,76.0
Moya,Gabriel Moya Sanz,20/03/1966,Alcalá de Henares,Madrid,España,5,1,0,4,1,2,1,2,175,1,0,0,0,0,0,23,25,175.0,73.0
Torres,Antonio Torres García,29/07/1943,Balaguer,Lleida,España,5,4,4,1,0,2,2,1,416,0,0,0,0,0,0,25,25,178.0,75.0
Antón,Antonio Manuel Martínez Morales,19/10/1944,Bilbao,Bizkaia,España,5,4,2,1,2,1,3,1,325,0,0,0,0,0,0,24,27,180.0,77.0
Suso,Jesús Joaquín Fernández Sáenz de la Torre,19/11/1993,Cádiz,Cádiz,España,5,4,0,1,4,3,1,1,268,0,0,0,0,0,0,23,25,176.0,69.0
Dani,Daniel García Lara,22/12/1974,Cerdanyola del Vallès,Barcelona,España,5,2,1,3,1,3,1,1,246,1,0,0,0,0,0,23,25,183.0,73.0
Reina,Miguel Reina Santos,24/01/1946,Córdoba,Córdoba,España,5,5,4,0,1,3,1,1,406,0,0,1,3,0,0,23,27,179.0,82.0
Urruti,Francisco Javier González Urruticoechea,17/02/1952,Donostia/San Sebastián,Gipuzkoa,España,5,1,1,4,0,1,1,3,266,0,0,0,6,0,0,26,28,182.0,80.0
Velasco,Juan Velasco Damas,17/05/1977,Dos Hermanas,Sevilla,España,5,5,4,0,1,3,1,1,406,0,0,0,0,1,0,22,23,179.0,75.0
Ansola,Fernando Ansola San Martín,27/01/1940,Elgoibar,Gipuzkoa,España,5,5,5,0,0,2,1,2,450,0,0,0,0,0,0,25,28,180.0,83.0
Navarro,Joaquín Navarro Perona,02/08/1921,Gavà,Barcelona,España,5,5,4,0,1,2,1,2,385,0,0,0,0,0,0,31,31,165.0,67.0
Yermo,José María Yermo Solaegui,21/06/1903,Getxo,Bizkaia,España,5,5,5,0,0,2,1,2,480,5,0,0,0,0,0,23,24,175.0,75.0
Marcelino,Marcelino Elena Sierra,26/09/1971,Gijón,Asturias,España,5,5,5,0,0,4,1,0,450,0,0,0,0,1,0,27,27,188.0,84.0
Juanele,Juan Castaño Quirós,10/04/1971,Gijón,Asturias,España,5,0,0,5,0,2,2,1,196,2,0,0,0,0,0,22,23,175.0,70.0
Patricio,Patricio Arabolaza Aramburu,17/03/1893,Irun,Gipuzkoa,España,5,5,5,0,0,4,0,1,450,1,0,0,0,0,0,27,28,178.0,85.0
Pardeza,Miguel Pardeza Pichardo,08/02/1965,La Palma del Condado,Huelva,España,5,0,0,5,0,3,1,1,96,0,0,0,0,0,0,24,25,165.0,70.0
Germán,Germán Dévora Ceballos,16/11/1943,Las Palmas de Gran Canaria,Las Palmas,España,5,3,2,2,1,2,3,0,318,0,0,0,0,0,0,24,28,178.0,81.0
Ángel,Ángel Domingo López Ruano,10/03/1981,Las Palmas de Gran Canaria,Las Palmas,España,5,3,2,2,2,4,0,1,326,0,0,0,0,3,0,25,26,180.0,71.0
Hermoso,Mario Hermoso Canseco,18/06/1995,Madrid,Madrid,España,5,4,4,1,0,5,0,0,366,0,0,0,0,0,0,23,24,184.0,75.0
Roberto Martínez,Roberto Juan Martínez Martínez,25/09/1945,Mendoza,Extranjero,Argentina,5,4,3,1,1,4,1,0,356,2,0,0,0,0,0,27,29,187.0,83.0
Lozano,Diego Lozano Rodríguez,08/02/1924,Montijo,Badajoz,España,5,5,5,0,0,2,2,1,450,0,0,0,0,0,0,24,25,180.0,76.0
Callejón,José María Callejón Bueno,11/02/1987,Motril,Granada,España,5,0,0,5,0,3,1,1,103,0,0,0,0,0,0,27,30,179.0,73.0
Morán,Enrique Morán Blanco,15/10/1953,Pola de Lena,Asturias,España,5,3,1,2,2,0,2,3,316,0,0,0,0,0,0,25,27,177.0,74.0
Juanito,Juan Francisco Rodríguez Herrera,10/05/1965,Santa Cruz de Tenerife,Santa Cruz de Tenerife,España,5,4,4,1,0,2,0,3,388,1,0,0,0,1,0,24,25,183.0,82.0
De la Peña,Iván de la Peña López,06/05/1976,Santander,Cantabria,España,5,5,2,0,3,4,1,0,376,0,0,0,0,0,0,28,29,169.0,69.0
Javi Moreno,Javier Moreno Valera,10/09/1974,Silla,Valencia,España,5,2,2,3,0,3,1,1,252,1,0,0,0,0,0,26,26,180.0,80.0
Bustillo,Miguel Ángel Bustillo Lafoz,09/09/1946,Zaragoza,Zaragoza,España,5,4,4,1,0,2,2,1,404,2,0,0,0,0,0,21,22,174.0,73.0
Guillot,Vicente Guillot Fabián,15/07/1941,Aldaia,Valencia,España,6,6,6,0,0,1,2,3,540,4,0,0,0,0,0,21,23,167.0,69.0
Felipe,Felipe Miñambres Fernández,29/04/1965,Astorga,León,España,6,4,3,2,1,3,3,0,387,2,0,0,0,0,0,24,29,174.0,68.0
Araquistain,José Araquistain Arrieta,04/03/1937,Azkoitia,Gipuzkoa,España,6,4,4,2,0,3,1,2,409,0,0,0,6,0,0,23,25,180.0,75.0
Bosch,Andrés Bosch Pujol,22/02/1931,Barcelona,Barcelona,España,6,6,6,0,0,3,1,2,540,0,0,0,0,0,0,22,24,175.0,70.0
Fornals,Pablo Fornals Malla,22/02/1996,Castelló de la Plana,Castellón,España,6,1,0,5,1,5,0,1,153,1,0,0,0,0,0,20,25,178.0,67.0
Reguilón,Sergio Reguilón Rodríguez,16/12/1996,Collado Villalba,Madrid,España,6,5,3,1,2,2,3,1,463,0,0,0,0,2,0,23,24,178.0,68.0
Higuera,Francisco Higuera Fernández,30/01/1965,Escurial,Cáceres,España,6,3,2,3,1,3,2,1,422,1,0,0,0,1,0,26,30,173.0,70.0
Artetxe,José Luis Artetxe Muguire,28/06/1930,Getxo,Bizkaia,España,6,4,2,2,2,2,2,2,371,1,0,0,0,0,0,23,29,174.0,70.0
Gerard,Gerard López Segú,12/03/1979,Granollers,Barcelona,España,6,3,0,3,3,3,1,2,250,2,0,0,0,0,0,21,21,185.0,77.0
Irureta,Javier Iruretagoyena Amiano,01/04/1948,Irun,Gipuzkoa,España,6,4,2,2,2,2,3,1,412,0,0,0,0,0,0,24,27,176.0,70.0
Asensi,Vicente Asensi Albentosa,28/01/1919,L'Alcúdia de Crespins,Valencia,España,6,6,6,0,0,4,1,1,540,0,0,0,0,0,0,26,31,173.0,74.0
Campos,Francisco Campos Salamanca,08/03/1916,Las Palmas de Gran Canaria,Las Palmas,España,6,6,6,0,0,3,2,1,540,5,1,0,0,0,0,24,26,181.0,80.0
De la Cruz,Jesús Antonio de la Cruz Gallego,07/05/1947,León,León,España,6,5,5,1,0,2,3,1,473,0,0,0,0,0,0,24,31,171.0,67.0
Gavi,Pablo Martín Páez Gavira,05/08/2004,Los Palacios y Villafranca,Sevilla,España,6,5,0,1,5,5,0,1,399,0,0,0,0,0,0,17,17,173.0,70.0
Claudio,Claudio Barragán Escobar,10/04/1964,Manises,Valencia,España,6,5,1,1,4,4,2,0,360,0,0,0,0,1,0,28,29,177.0,75.0
José María,José María García La Villa,23/05/1942,Pola de Siero,Asturias,España,6,6,6,0,0,3,1,2,540,1,0,0,0,0,0,24,25,174.0,73.0
Cristóbal,Cristóbal Parralo Aguilera,21/08/1967,Priego de Córdoba,Córdoba,España,6,3,3,3,0,3,1,2,389,1,0,0,0,1,0,24,25,178.0,78.0
Salva,Salvador García Puig,04/03/1961,Sant Adrià de Besòs,Barcelona,España,6,2,0,4,2,2,2,2,318,0,0,0,0,1,0,22,23,181.0,77.0
Serna,Ricardo Jesús Serna Orozco,21/01/1964,Sevilla,Sevilla,España,6,5,5,1,0,4,0,2,475,0,0,0,0,0,0,24,26,184.0,77.0
Carlos,Carlos Antonio Muñoz Cobo,25/08/1961,Úbeda,Jaén,España,6,5,2,1,3,3,1,2,424,6,0,0,0,0,0,29,29,175.0,72.0
Carlos Soler,Carlos Soler Barragán,02/01/1997,València,Valencia,España,6,5,1,1,4,5,0,1,400,2,0,0,0,0,0,25,24,180.0,76.0
Celayeta,Genaro Celayeta San Sebastián,09/11/1954,Vera de Bidasoa,Navarra,España,6,6,4,0,2,1,3,2,452,0,0,0,0,0,0,25,26,176.0,72.0
Vicente,José Vicente Train,19/12/1931,Barcelona,Barcelona,España,7,7,6,0,1,3,2,2,586,0,0,0,9,0,0,29,31,181.0,75.0
Iraragorri,José Iraragorri Ealo,16/03/1912,Basauri,Bizkaia,España,7,6,6,1,0,2,3,2,643,1,1,0,0,0,0,19,23,178.0,75.0
Buyo,Francisco Buyo Sánchez,13/01/1958,Betanzos,A Coruña,España,7,2,2,5,0,4,2,1,335,0,0,0,2,0,0,25,34,179.0,77.0
Parra,José Parra Martínez,20/08/1925,Blanes,Girona,España,7,7,7,0,0,2,3,2,630,0,0,0,0,0,0,24,25,174.0,77.0
Santisteban,Juan Santisteban Troyano,08/12/1936,Coria del Río,Sevilla,España,7,7,7,0,0,4,2,1,630,0,0,0,0,0,0,20,22,174.0,68.0
Solsona,Daniel Solsona Puig,18/01/1952,Cornellà de Llobregat,Barcelona,España,7,4,4,3,0,2,2,3,471,0,0,0,0,0,0,21,29,169.0,67.0
Arieta II,Antón Arieta-Araunabeña Piedra,06/01/1946,Durango,Bizkaia,España,7,5,3,2,2,5,2,0,406,3,0,0,0,0,0,24,26,174.0,73.0
Marcos Alonso,Marcos Alonso Mendoza,28/12/1990,Madrid,Madrid,España,7,5,3,2,2,5,0,2,463,0,0,0,0,0,0,27,30,189.0,85.0
Aguilera,Carlos Aguilera Martín,22/05/1969,Madrid,Madrid,España,7,6,3,1,3,4,2,1,502,0,0,0,0,1,0,28,29,174.0,76.0
Miguel Muñoz,Miguel Muñoz Mozún,19/01/1922,Madrid,Madrid,España,7,7,7,0,0,3,3,1,630,0,0,0,0,0,0,26,33,165.0,70.0
Luis García,Luis García Fernández,06/02/1981,Oviedo,Asturias,España,7,2,0,5,2,5,2,0,226,0,0,0,0,0,0,26,27,180.0,68.0
Zabalza,Pedro María Zabalza Inda,13/04/1944,Pamplona,Navarra,España,7,6,5,1,1,3,3,1,540,0,0,0,0,0,0,24,25,178.0,75.0
Rafa Paz,Rafael Paz Marín,02/08/1965,Puebla de Don Fadrique,Granada,España,7,2,0,5,2,4,1,2,243,0,0,0,0,0,0,24,25,180.0,72.0
Molowny,Luis Molowny Arbelo,12/05/1925,Santa Cruz de Tenerife,Santa Cruz de Tenerife,España,7,7,6,0,1,2,4,1,580,2,0,0,0,0,0,24,29,167.0,70.0
Quino,Joaquín Sierra Vallejo,06/09/1945,Sevilla,Sevilla,España,7,6,5,1,1,4,3,0,556,3,0,0,0,0,0,24,27,179.0,75.0
Koldo Aguirre,Koldo Aguirre Bidaurrazaga,27/04/1939,Sondika,Bizkaia,España,7,6,6,1,0,4,2,1,584,0,0,0,0,0,0,21,26,174.0,75.0
Maguregui,José María Maguregui Ibargutxi,16/03/1934,Ugao-Miraballes,Bizkaia,España,7,7,7,0,0,3,2,2,630,1,0,0,0,0,0,21,23,172.0,70.0
Iraola,Andoni Iraola Sagarna,22/06/1982,Usurbil,Gipuzkoa,España,7,4,4,3,0,6,0,1,442,0,0,0,0,1,0,26,29,182.0,74.0
San José,Mikel San José Domínguez,30/05/1989,Villava,Navarra,España,7,5,3,2,2,3,1,3,493,0,0,0,0,2,0,25,27,188.0,78.0
Eulogio Martínez,Eulogio Martínez Ramiro,11/03/1935,Asunción,Extranjero,Paraguay,8,5,4,3,1,6,0,2,550,6,0,0,0,0,0,24,27,174.0,77.0
Bosch,Crisanto Bosch Espín,26/12/1907,Barcelona,Barcelona,España,8,8,7,0,0,5,1,2,710,1,0,0,0,0,0,21,26,175.0,65.0
Adama,Adama Traoré Diarra,25/01/1996,Barcelona,Barcelona,España,8,1,1,7,0,3,3,2,271,0,0,0,0,0,0,25,25,178.0,86.0
Tejada,Justo Tejada Martínez,06/01/1933,Barcelona,Barcelona,España,8,7,6,1,1,7,1,0,601,4,0,0,0,0,0,25,28,171.0,68.0
Zárraga,José María Zárraga Martín,15/08/1930,Getxo,Bizkaia,España,8,8,8,0,0,5,2,1,720,0,0,0,0,0,0,24,28,170.0,64.0
Nando,Fernando González Balenciaga,01/02/1921,Getxo,Bizkaia,España,8,8,7,0,0,3,3,2,714,0,0,0,0,0,0,25,30,175.0,67.0
Fusté,Josep Maria Fusté Blanch,15/04/1941,Linyola,Lleida,España,8,6,6,2,0,5,0,3,658,3,0,0,0,0,0,22,28,175.0,74.0
Víctor,Víctor Sánchez del Amo,23/02/1976,Madrid,Madrid,España,8,5,0,3,5,3,3,2,403,0,0,0,0,1,0,24,28,182.0,74.0
Mateos,Enrique Mateos Mancebo,15/07/1934,Madrid,Madrid,España,8,6,5,2,1,5,0,3,576,3,0,0,0,0,0,22,26,167.0,64.0
Llorente,Diego Javier Llorente Ríos,16/08/1993,Madrid,Madrid,España,8,4,2,4,1,6,2,0,395,0,0,0,0,1,1,22,27,186.0,75.0
Gonzalvo II,Josep Gonzalvo Falcón,16/01/1920,Mollet del Vallès,Barcelona,España,8,8,8,0,0,5,2,1,720,0,0,0,0,0,0,28,30,172.0,66.0
Nando,Fernando Muñoz García,30/10/1967,Sevilla,Sevilla,España,8,7,6,1,1,3,1,4,630,0,0,0,0,2,0,22,24,187.0,84.0
Pachín,Enrique Pérez Díaz,28/12/1938,Torrelavega,Cantabria,España,8,8,8,0,0,5,2,1,720,0,0,0,0,0,0,21,24,176.0,74.0
Fernando,Fernando Gómez Colomer,11/09/1965,València,Valencia,España,8,3,3,5,0,6,2,0,390,2,0,0,0,0,0,24,26,179.0,75.0
Cardeñosa,Julio Cardeñosa Rodríguez,27/10/1949,Valladolid,Valladolid,España,8,8,6,0,2,4,2,2,632,0,0,0,0,2,0,28,30,170.0,65.0
Quincoces,Juan Carlos Díaz Quincoces,26/01/1933,Vitoria-Gasteiz,Araba/Álava,España,8,8,8,0,0,5,2,1,720,0,0,0,0,0,0,24,26,182.0,76.0
Valdez,Óscar Rubén Valdez Ferrero,25/07/1946,Buenos Aires,Extranjero,Argentina,9,9,9,0,0,4,2,3,810,5,0,0,0,0,0,25,27,170.0,69.0
Lucas Vázquez,Lucas Vázquez Iglesias,01/07/1991,Curtis,A Coruña,España,9,2,0,7,2,4,3,2,300,0,0,0,0,0,0,24,26,173.0,70.0
Soler,Miquel Soler Sarasols,16/03/1965,Hostalets d'en Bas,Girona,España,9,5,4,4,1,2,2,5,597,0,0,0,0,0,0,22,26,180.0,70.0
Voro,Salvador González Marco,09/10/1963,L'Alcúdia,Valencia,España,9,7,5,2,2,6,2,1,619,0,0,0,0,1,0,30,31,182.0,80.0
Otero,Jorge Otero Bouzas,28/01/1969,Nigrán,Pontevedra,España,9,6,5,3,1,4,3,2,600,0,0,0,0,2,0,24,27,175.0,70.0
Gerardo,Gerardo Miranda Concepción,16/11/1956,Nouadhibou,Extranjero,Mauritania,9,9,9,0,0,5,2,2,810,0,0,0,0,0,0,24,28,178.0,72.0
Paquito,Francisco García Gómez,14/02/1938,Oviedo,Asturias,España,9,9,9,0,0,3,5,1,810,0,0,0,0,0,0,24,29,181.0,76.0
