Apodo,Nombre,Fecha,Ciudad,Provincia,País,PJ,PT,PC,PS,PX,PG,PE,PP,Min,G,GP,GPP,GE,TA,TR,EI,EF,Altura,Peso
Uriarte,Fidel Uriarte Macho,01/03/1945,Sestao,Bizkaia,España,9,8,6,1,2,7,1,1,638,1,0,0,0,0,0,22,27,175.0,74.0
Cundi,Secundino Suárez Vázquez,13/04/1955,Sotrondio,Asturias,España,9,7,7,2,0,4,1,4,705,0,0,0,0,0,0,23,26,170.0,74.0
Molina,José Francisco Molina Jiménez,08/08/1970,València,Valencia,España,9,7,4,2,3,3,4,2,583,0,0,0,3,1,0,25,29,185.0,89.0
Igoa,Silvestre Igoa Garciandía,05/09/1920,Añorga,Gipuzkoa,España,10,9,8,1,1,6,3,1,791,7,0,0,0,0,0,27,29,173.0,73.0
Bruno Soriano,Bruno Soriano Llido,12/06/1984,Artana,Castellón,España,10,5,3,5,2,7,1,2,580,0,0,0,0,0,0,26,32,179.0,74.0
Del Horno,Asier del Horno Cosgaya,19/01/1981,Barakaldo,Bizkaia,España,10,10,8,0,2,7,3,0,821,2,0,0,0,1,0,23,24,183.0,72.0
Toni Muñoz,Antonio Muñoz Gómez,04/02/1968,Córdoba,Córdoba,España,10,9,6,1,2,6,3,1,777,2,0,0,0,1,1,24,25,175.0,74.0
Romero,Enrique Fernández Romero,23/06/1971,Jerez de la Frontera,Cádiz,España,10,6,6,4,0,6,3,1,640,0,0,0,0,1,0,28,33,183.0,79.0
Sadurní,Salvador Sadurní Urpí,03/04/1941,L'Arboç,Tarragona,España,10,9,8,1,1,3,4,3,810,0,0,0,8,0,0,21,28,180.0,87.0
Velázquez,Manuel Velázquez Villaverde,24/01/1943,Madrid,Madrid,España,10,9,8,1,1,4,3,3,812,2,0,0,0,0,0,24,32,175.0,75.0
Eladio,Eladio Silvestre Graells,18/11/1940,Sabadell,Barcelona,España,10,10,9,0,0,4,4,2,873,0,0,0,0,0,1,25,29,179.0,80.0
Canales,Sergio Canales Madrazo,16/02/1991,Santander,Cantabria,España,10,6,1,4,5,5,4,1,447,1,0,0,0,0,0,28,30,176.0,70.0
Sanchis,Manuel Sanchis Martínez,26/03/1938,Alberic,Valencia,España,11,11,11,0,0,3,3,5,990,1,0,0,0,0,0,27,29,171.0,67.0
Giner,Fernando Giner Gil,31/12/1964,Alboraia,Valencia,España,11,10,10,1,0,7,2,2,944,0,0,0,0,3,0,26,28,182.0,78.0
Sergio,Sergio González Soriano,10/11/1976,Barcelona,Barcelona,España,11,2,1,9,1,7,2,2,370,0,0,0,0,0,0,24,28,182.0,77.0
Roberto Ríos,Roberto Ríos Patus,08/10/1971,Bilbao,Bizkaia,España,11,4,3,7,1,7,3,1,501,0,0,0,0,2,0,25,26,194.0,84.0
Bernat,Juan Bernat Velasco,01/03/1993,Cullera,Valencia,España,11,8,6,3,2,7,2,2,720,1,0,0,0,0,0,21,26,177.0,67.0
Campanal II,Marcelino Vaquero González del Río,13/02/1932,Gijón,Asturias,España,11,10,10,1,0,4,4,3,995,0,0,0,0,0,0,20,25,177.0,72.0
Luis Aragonés,Luis Aragonés Suárez,28/07/1938,Hortaleza,Madrid,España,11,10,7,1,3,7,4,0,786,3,0,0,0,0,0,26,33,180.0,73.0
Biosca,Gustavo Biosca Pagés,29/02/1928,L'Hospitalet de Llobregat,Barcelona,España,11,11,11,0,0,3,5,3,1020,0,0,0,0,0,0,23,26,174.0,69.0
López,Juan Manuel López Martínez,03/09/1969,Madrid,Madrid,España,11,7,6,4,1,2,9,0,748,0,0,1,0,2,1,23,27,186.0,79.0
Kepa,Kepa Arrizabalaga Revuelta,03/10/1994,Ondarroa,Bizkaia,España,11,9,8,2,1,8,3,0,868,0,0,0,4,2,0,23,26,186.0,89.0
Angulo,Miguel Ángel Angulo Valderrey,23/06/1977,Oviedo,Asturias,España,11,6,1,5,5,8,1,2,496,0,0,0,0,0,0,27,30,180.0,74.0
Merino,Mikel Merino Zazón,22/06/1996,Pamplona,Navarra,España,11,4,2,7,2,6,3,2,456,0,0,0,0,1,0,24,25,189.0,83.0
Juanfran,Juan Francisco García García,15/07/1976,Rafelbunyol,Valencia,España,11,9,7,2,2,6,3,2,861,0,0,0,0,1,0,23,26,183.0,78.0
Sergi Roberto,Sergi Roberto Carnicer,07/02/1992,Reus,Tarragona,España,11,8,7,3,1,7,3,1,712,1,0,0,0,0,0,24,29,178.0,68.0
Venancio,Venancio Pérez García,22/04/1921,Sestao,Bizkaia,España,11,10,10,1,0,5,4,2,974,4,0,0,0,0,0,28,32,181.0,80.0
Pernía,Mariano Andrés Pernía Molina,04/05/1977,Tandil,Extranjero,Argentina,11,11,9,0,2,7,3,1,903,1,0,0,0,1,0,29,30,177.0,77.0
Dani Ceballos,Daniel Ceballos Fernández,07/08/1996,Utrera,Sevilla,España,11,9,4,2,5,5,3,3,760,1,0,0,0,4,0,22,24,179.0,71.0
Vallana,Pedro Vicente Saturnino Vallana Jeanguenat,29/11/1897,Getxo,Bizkaia,España,12,12,12,0,0,8,1,3,1080,0,0,1,0,0,0,22,30,173.0,76.0
Alonso,Gabriel Alonso Aristiaguirre,09/11/1923,Hondarribia,Gipuzkoa,España,12,12,12,0,0,5,5,2,1080,0,0,0,0,0,0,24,28,167.0,68.0
Górriz,Alberto Górriz Echarte,16/02/1958,Irun,Gipuzkoa,España,12,8,8,4,0,8,1,3,831,1,0,0,0,0,0,30,32,184.0,79.0
Vitolo,Víctor Machín Pérez,02/11/1989,Las Palmas de Gran Canaria,Las Palmas,España,12,7,0,5,7,7,4,1,674,4,0,0,0,2,0,25,28,185.0,80.0
César,César Rodríguez Álvarez,06/07/1920,León,León,España,12,10,10,2,0,5,4,3,988,6,2,0,0,0,0,24,32,172.0,68.0
Solozábal,Roberto Solozábal Villanueva,15/09/1969,Madrid,Madrid,España,12,12,9,0,3,5,4,3,948,0,0,0,0,0,0,21,23,180.0,82.0
César,César Martín Villar,03/04/1977,Oviedo,Asturias,España,12,6,5,6,1,9,2,1,723,3,0,0,0,1,0,22,27,185.0,81.0
Donato,Donato Gama da Silva,30/12/1962,Río de Janeiro,Extranjero,Brasil,12,9,7,3,2,6,6,0,849,3,0,0,0,1,0,31,33,178.0,80.0
Rubén Cano,Rubén Andrés Cano Martínez,05/02/1951,San Rafael,Extranjero,Argentina,12,8,5,4,3,7,3,2,706,4,0,0,0,2,0,26,28,182.0,77.0
Pedri,Pedro González López,25/11/2002,Tegueste,Santa Cruz de Tenerife,España,12,9,7,3,2,6,6,0,942,0,0,1,0,0,0,18,18,174.0,60.0
Soldado,Roberto Soldado Rillo,27/05/1985,València,Valencia,España,12,5,2,7,3,11,1,0,585,7,0,0,0,0,0,22,28,179.0,81.0
De Pedro,Francisco Javier de Pedro Falque,04/08/1973,Viniegra de Abajo,La Rioja,España,12,10,3,2,7,6,4,2,727,2,0,0,0,3,0,25,29,180.0,78.0
Carmelo Cedrún,Carmelo Cedrún Ochandategui,06/12/1930,Amorebieta-Etxano,Bizkaia,España,13,12,12,1,0,4,3,6,1154,0,0,0,20,0,0,23,32,184.0,78.0
Manuel Pablo,Manuel Pablo García Díaz,25/01/1976,Bañaderos,Las Palmas,España,13,10,9,3,1,7,3,3,1001,0,0,0,0,1,0,24,28,176.0,70.0
Leal,Eugenio Leal Vargas,13/05/1953,Carriches,Toledo,España,13,10,8,3,2,7,2,4,971,1,0,0,0,1,0,23,25,178.0,74.0
Aduriz,Aritz Aduriz Zubeldia,11/02/1981,Donostia/San Sebastián,Gipuzkoa,España,13,5,1,8,5,7,3,3,535,2,0,0,0,0,0,29,36,181.0,77.0
Manjarín,Javier Manjarín Pereda,31/12/1969,Gijón,Asturias,España,13,9,5,4,4,9,4,0,737,2,0,0,0,1,0,25,27,173.0,73.0
Marcos Llorente,Marcos Llorente Moreno,30/01/1995,Las Rozas,Madrid,España,13,8,7,5,1,5,7,1,838,0,0,0,0,1,0,26,26,184.0,73.0
San José,Isidoro San José Pozo,27/10/1955,Madrid,Madrid,España,13,13,11,0,1,4,4,5,1095,0,0,0,0,1,1,22,24,176.0,69.0
Capón,José Luis Capón González,06/02/1948,Madrid,Madrid,España,13,12,12,1,0,6,4,3,1124,1,0,0,0,1,0,25,29,175.0,72.0
Marcelino,Marcelino Pérez Ayllón,13/08/1955,Sabadell,Barcelona,España,13,12,11,1,1,7,2,4,1043,0,0,0,0,1,0,22,23,171.0,68.0
Olmo,Antonio Olmo Ramírez,18/01/1954,Sabadell,Barcelona,España,13,9,8,4,1,7,2,4,956,0,0,0,0,1,0,23,26,181.0,79.0
Tamudo,Raúl Tamudo Montero,19/10/1977,Santa Coloma de Gramenet,Barcelona,España,13,4,1,9,3,6,6,1,584,5,0,0,0,0,0,22,30,177.0,74.0
Guti,José María Gutiérrez Hernández,31/10/1976,Torrejón de Ardoz,Madrid,España,13,4,0,9,4,9,2,2,573,3,0,0,0,0,0,22,28,181.0,76.0
Calleja,Isacio Calleja García,06/12/1936,Valle de Cerrato,Palencia,España,13,13,11,0,2,9,3,1,1171,0,0,0,0,0,0,24,35,172.0,71.0
Costas,Enrique Álvarez Costas,16/01/1947,Vigo,Pontevedra,España,13,12,8,1,4,6,6,1,956,0,0,0,0,1,0,23,28,179.0,73.0
Lapetra,Carlos Lapetra Coarasa,29/11/1938,Zaragoza,Zaragoza,España,13,13,11,0,2,6,2,5,1101,1,0,0,0,0,0,24,27,169.0,69.0
Marcelino,Marcelino Martínez Cao,29/04/1940,Ares,A Coruña,España,14,14,14,0,0,7,2,5,1290,4,0,0,0,0,0,21,27,173.0,70.0
Adelardo,Adelardo Rodríguez Sánchez,26/09/1939,Badajoz,Badajoz,España,14,13,12,1,1,3,4,7,1170,2,0,0,0,0,0,22,31,171.0,71.0
Urquiaga,Santiago Urquiaga Pérez,18/04/1958,Barakaldo,Bizkaia,España,14,12,11,2,1,4,5,5,1131,0,0,0,0,0,0,21,26,177.0,76.0
Tente Sánchez,José Vicente Sánchez Felip,08/10/1956,Barcelona,Barcelona,España,14,8,5,6,2,5,3,6,767,0,0,0,0,2,1,21,27,171.0,72.0
Engonga,Vicente Engonga Maté,20/10/1965,Barcelona,Barcelona,España,14,7,5,7,2,10,4,0,700,1,0,0,0,3,0,32,34,181.0,84.0
Raúl Bravo,Raúl Bravo Sanfélix,14/04/1981,Gandia,Valencia,España,14,12,9,2,3,8,4,2,1051,0,0,0,0,0,0,21,23,172.0,71.0
Uría,Francisco Javier Álvarez Uría,01/02/1950,Gijón,Asturias,España,14,12,10,2,2,4,5,5,1114,0,0,0,0,1,0,23,30,174.0,73.0
Lora,Enrique Lora Millán,07/05/1945,La Puebla del Río,Sevilla,España,14,7,5,7,3,7,6,1,836,1,0,0,0,0,0,24,27,162.0,68.0
Grosso,Ramón Moreno Grosso,08/12/1943,Madrid,Madrid,España,14,12,11,2,1,4,4,6,1123,1,0,0,0,0,0,23,26,176.0,74.0
Camarasa,Francisco José Camarasa Castellar,27/09/1967,Rafelbunyol,Valencia,España,14,7,6,7,1,10,3,1,777,0,0,0,0,1,0,25,27,183.0,75.0
Bartra,Marc Bartra Aregall,15/01/1991,Sant Jaume dels Domenys,Tarragona,España,14,9,8,5,1,12,1,1,989,1,0,0,0,0,0,22,27,184.0,75.0
Panizo,José Luis López Panizo,12/01/1922,Sestao,Bizkaia,España,14,14,14,0,0,7,3,4,1260,2,0,0,0,0,0,24,31,173.0,72.0
Villarroya,Francisco Javier Pérez Villarroya,06/08/1966,Zaragoza,Zaragoza,España,14,13,11,1,2,7,5,2,1211,0,0,0,0,1,0,23,25,180.0,75.0
Violeta,José Luis Violeta Lajusticia,25/02/1941,Zaragoza,Zaragoza,España,14,12,11,2,1,7,4,3,1093,1,0,0,0,0,0,25,32,175.0,68.0
Laporte,Aymeric Jean Louis Gerard Alphonse Laporte,27/05/1994,Agen,Extranjero,Francia,15,15,13,0,2,8,5,2,1385,1,0,0,0,2,0,27,27,191.0,86.0
Jiménez,Manuel Jiménez Jiménez,26/01/1964,Arahal,Sevilla,España,15,13,12,2,1,9,3,3,1242,0,0,0,0,1,0,24,26,178.0,73.0
Rexach,Carles Rexach Cerdà,13/01/1947,Barcelona,Barcelona,España,15,11,8,4,3,8,5,2,1044,2,0,0,0,1,0,22,31,182.0,77.0
Eric Garcia,Eric Garcia Martret,09/01/2001,Barcelona,Barcelona,España,15,12,6,3,6,8,5,2,1121,0,0,0,0,0,0,20,20,182.0,76.0
Marcial,Marcial Manuel Pina Morales,23/08/1946,Bárzana de Quirós,Asturias,España,15,11,9,4,2,7,6,2,1049,0,0,0,0,0,0,20,29,180.0,70.0
López Ufarte,Roberto López Ufarte,19/04/1958,Fez,Extranjero,Marruecos,15,11,8,4,3,7,3,5,1061,5,0,0,0,0,0,19,24,170.0,62.0
Sarabia,Manuel Sarabia López,09/01/1957,Gallarta,Bizkaia,España,15,2,2,13,0,8,4,3,545,2,0,0,0,1,0,26,28,183.0,84.0
Eloy,Eloy José Olaya Prendes,10/07/1964,Gijón,Asturias,España,15,1,1,14,1,10,4,1,534,4,0,0,0,2,0,21,26,167.0,65.0
Diego Tristán,Diego Tristán Herrera,05/01/1976,La Algaba,Sevilla,España,15,7,2,8,5,10,4,1,770,4,0,0,0,0,0,25,27,186.0,79.0
Vizcaíno,Juan Vizcaíno Morcillo,06/08/1966,La Pobla de Mafumet,Tarragona,España,15,14,9,1,5,6,4,5,1161,0,0,0,0,1,0,24,26,181.0,77.0
Eusebio,Eusebio Sacristán Mena,13/04/1964,La Seca,Valladolid,España,15,5,3,10,2,9,0,6,651,0,0,0,0,0,0,22,28,171.0,70.0
Amavisca,José Emilio Amavisca Gárate,19/06/1971,Laredo,Cantabria,España,15,11,4,4,7,10,5,0,894,1,0,0,0,1,0,23,26,182.0,68.0
Fabián,Fabián Ruiz Peña,03/04/1996,Los Palacios y Villafranca,Sevilla,España,15,9,5,6,4,8,7,0,900,1,0,0,0,2,0,25,25,189.0,70.0
Quique,Enrique Sánchez Flores,02/02/1965,Madrid,Madrid,España,15,9,6,6,3,7,3,5,949,0,0,0,0,1,0,22,26,176.0,72.0
Pereda,Jesús María Pereda Ruiz de Temiño,15/06/1938,Medina de Pomar,Burgos,España,15,13,11,2,2,11,1,3,1253,6,0,0,0,0,0,21,30,170.0,70.0
Miguel,Miguel González Pérez,27/04/1927,Santa Cruz de La Palma,Santa Cruz de Tenerife,España,15,14,14,1,0,6,4,5,1304,2,0,0,0,0,0,26,30,165.0,62.0
Del Sol,Luis del Sol Cascajares,06/04/1935,Arcos de Jalón,Soria,España,16,15,14,1,1,9,3,4,1348,3,0,0,0,0,0,25,31,169.0,68.0
Antonio López,Antonio López Guerrero,13/09/1981,Benidorm,Alicante,España,16,11,9,5,2,9,5,2,1096,1,0,0,0,1,0,23,25,176.0,73.0
Fran,Francisco Javier González Pérez,14/07/1969,Carreira,A Coruña,España,16,13,5,3,8,8,7,1,983,2,0,0,0,0,0,23,30,179.0,71.0
Riera,Albert Riera Ortega,15/04/1982,Manacor,Islas Baleares,España,16,10,7,6,3,14,1,1,1019,4,0,0,0,0,0,25,27,187.0,77.0
Gonzalvo III,Mariano Gonzalvo Falcón,22/06/1922,Mollet del Vallès,Barcelona,España,16,16,15,0,1,6,5,5,1426,1,0,0,0,0,0,24,31,169.0,71.0
Santamaría,José Emilio Santamaría Iglesias,31/07/1929,Montevideo,Extranjero,Uruguay,16,13,12,3,1,9,3,4,1258,0,0,0,0,0,0,29,32,179.0,81.0
Ufarte,José Armando Ufarte Ventoso,17/05/1941,Pontevedra,Pontevedra,España,16,12,12,4,0,8,5,3,1209,2,0,0,0,0,0,23,31,171.0,63.0
Nolito,Manuel Agudo Durán,15/10/1986,Sanlúcar de Barrameda,Cádiz,España,16,11,3,5,8,10,2,4,917,6,0,0,0,1,0,28,30,175.0,73.0
Churruca,José Ignacio Churruca Sistiaga,28/01/1949,Zarautz,Gipuzkoa,España,16,14,9,2,5,8,5,3,1218,0,0,0,0,0,0,22,28,173.0,72.0
Iñigo Martínez,Iñigo Martínez Berridi,17/05/1991,Ondarroa,Bizkaia,España,17,11,7,6,4,11,5,1,1096,0,0,0,0,3,0,22,29,182.0,77.0
Gayà,José Luis Gayà Peña,25/05/1995,Pedreguer,Alicante,España,17,16,13,1,3,12,5,0,1395,3,0,0,0,1,0,26,26,172.0,68.0
Gerard Moreno,Gerard Moreno Balagueró,07/04/1992,Santa Perpètua de Mogoda,Barcelona,España,17,9,2,8,7,7,9,1,834,5,0,0,0,0,0,29,29,177.0,75.0
Luque,Albert Luque Martos,11/03/1978,Terrassa,Barcelona,España,17,6,2,11,4,12,4,1,710,2,0,0,0,0,0,24,27,183.0,80.0
Pau Torres,Pau Francisco Torres,16/01/1997,Vila-real,Castellón,España,17,13,11,4,2,9,7,1,1275,1,0,0,0,1,0,24,24,191.0,80.0
Belsué,Alberto Belsué Arias,02/03/1968,Zaragoza,Zaragoza,España,17,17,16,0,1,10,7,0,1540,0,0,0,0,2,0,26,28,171.0,69.0
Javi Martínez,Javier Martínez Aginaga,02/09/1988,Aiegi,Navarra,España,18,12,11,6,1,15,1,2,1187,0,0,0,0,3,0,21,25,190.0,86.0
Luis García,Luis Javier García Sanz,24/06/1978,Badalona,Barcelona,España,18,7,0,11,7,12,3,3,756,4,0,0,0,2,0,26,28,176.0,74.0
Txetxu Rojo,José Francisco Rojo Arroita,28/01/1947,Bilbao,Bizkaia,España,18,16,9,2,7,8,8,2,1257,3,0,0,0,1,0,22,31,177.0,70.0
Sarabia,Pablo Sarabia García,11/05/1992,Boadilla del Monte,Madrid,España,18,11,3,7,8,12,4,2,946,7,1,0,0,2,0,29,29,177.0,72.0
Eizaguirre,Ignacio Eizaguirre Arregui,07/11/1920,Donostia/San Sebastián,Gipuzkoa,España,18,18,18,0,0,8,6,4,1620,0,0,0,31,0,0,24,32,181.0,84.0
Iago Aspas,Iago Aspas Juncal,01/08/1987,Moaña,Pontevedra,España,18,6,0,12,6,10,6,2,681,6,0,0,0,1,0,29,31,175.0,67.0
Miguel Ángel,Miguel Ángel González Suárez,24/12/1947,Ourense,Ourense,España,18,18,14,0,4,10,4,4,1444,0,0,0,9,1,0,27,30,174.0,73.0
Joaquín,Joaquín Alonso González,09/06/1956,Oviedo,Asturias,España,18,15,11,3,4,5,6,7,1338,1,0,0,0,2,0,23,31,183.0,72.0
Olivella,Ferran Olivella Pons,22/06/1936,Poble Sec,Barcelona,España,18,18,17,0,1,11,1,6,1606,0,0,0,0,0,0,20,29,174.0,73.0
Del Bosque,Vicente del Bosque González,23/12/1950,Salamanca,Salamanca,España,18,17,11,1,6,6,6,6,1340,1,0,0,0,0,0,24,29,184.0,80.0
Gárate,José Eulogio Gárate Ormaechea,20/09/1944,Sarandí,Extranjero,Argentina,18,17,9,1,8,9,6,3,1347,5,0,0,0,0,0,23,30,176.0,75.0
Calderé,Ramón María Calderé del Rey,16/01/1959,Vila-rodona,Tarragona,España,18,11,10,7,1,11,3,4,1177,7,0,0,0,2,0,26,29,177.0,76.0
Kubala,László Kubala Stecz,10/06/1927,Budapest,Extranjero,Hungría,19,19,18,0,1,9,5,5,1666,11,0,0,0,0,0,26,33,175.0,83.0
Saúl,Saúl Ñíguez Esclapez,21/11/1994,Elx,Alicante,España,19,10,5,9,5,12,5,2,1016,3,0,0,0,2,0,21,24,184.0,76.0
Tomás,Pedro Tomás Reñones Crego,09/08/1960,Santiago de Compostela,A Coruña,España,19,18,15,1,3,10,5,4,1530,0,0,0,0,2,0,25,29,171.0,70.0
Alcácer,Francisco Alcácer García,30/08/1993,Torrent,Valencia,España,19,9,3,10,6,14,2,3,970,12,0,0,0,0,0,21,26,175.0,70.0
Zarra,Pedro Telmo Zarraonandia Montoya,20/01/1921,Erandio,Bizkaia,España,20,19,19,1,0,8,6,6,1765,20,0,0,0,0,0,24,30,179.0,78.0
Víctor Valdés,Víctor Valdés Arribas,14/01/1982,L'Hospitalet de Llobregat,Barcelona,España,20,11,6,9,6,13,4,3,1260,0,0,0,9,0,0,28,32,183.0,78.0
Reija,Severino Reija Vázquez,25/11/1938,Lugo,Lugo,España,20,20,19,0,0,7,4,9,1796,0,0,0,0,0,1,23,28,165.0,68.0
Francisco,Francisco Javier López Alfaro,01/11/1962,Osuna,Sevilla,España,20,13,7,7,6,14,3,3,1234,1,0,0,0,0,0,19,23,182.0,77.0
Dani Olmo,Daniel Olmo Carvajal,07/05/1998,Terrassa,Barcelona,España,20,12,3,8,9,11,8,1,1207,4,0,0,0,1,0,23,22,179.0,68.0
Perico Alonso,Miguel Ángel Alonso Oyarbide,01/02/1953,Tolosa,Gipuzkoa,España,20,19,18,1,1,8,7,5,1733,1,0,0,0,0,0,27,29,178.0,75.0
Glaría,Jesús Glaría Jordán,02/01/1942,Villafranca,Navarra,España,20,19,18,1,1,5,6,9,1726,0,0,0,0,0,0,20,27,179.0,74.0
Oyarzabal,Mikel Oyarzabal Ugarte,21/04/1997,Eibar,Gipuzkoa,España,21,8,3,13,5,11,8,2,905,6,0,0,0,1,0,19,23,181.0,79.0
José María Peña,Anacleto José María Peña Salegui,19/04/1895,Getxo,Bizkaia,España,21,21,20,0,0,17,1,3,1870,1,0,0,0,0,1,26,35,175.0,78.0
Güiza,Daniel González Güiza,17/08/1980,Jerez de la Frontera,Cádiz,España,21,3,1,18,2,20,1,0,687,6,0,0,0,2,0,27,29,182.0,80.0
Paco Jémez,Francisco Manuel Jémez Martín,18/04/1970,Las Palmas de Gran Canaria,Las Palmas,España,21,16,14,5,2,11,4,6,1535,0,0,0,0,5,0,28,31,180.0,79.0
Negredo,Álvaro Negredo Sánchez,20/08/1985,Madrid,Madrid,España,21,10,2,11,8,17,3,1,873,10,0,0,0,0,0,24,28,185.0,82.0
