Apodo,Nombre,Fecha,Ciudad,Provincia,País,PJ,PT,PC,PS,PX,PG,PE,PP,Min,G,GP,GPP,GE,TA,TR,EI,EF,Altura,Peso
Caminero,José Luis Pérez Caminero,08/11/1967,Madrid,Madrid,España,21,15,9,6,6,13,7,1,1359,8,0,0,0,4,0,25,28,187.0,86.0
Unai Simón,Unai Simón Mendibil,11/06/1997,Murgia,Araba/Álava,España,21,21,20,0,1,11,8,2,1964,0,0,0,16,0,0,24,23,190.0,88.0
Munitis,Pedro Manuel Munitis Álvarez,19/06/1975,Santander,Cantabria,España,21,8,4,13,4,15,3,3,1043,2,0,0,0,2,0,23,26,170.0,71.0
Reyes,José Antonio Reyes Calderón,01/09/1983,Utrera,Sevilla,España,21,10,3,11,7,15,6,0,1063,4,0,0,0,3,0,20,22,175.0,71.0
Nacho,José Ignacio Fernández Iglesias,18/01/1990,Alcalá de Henares,Madrid,España,22,11,10,11,1,10,11,1,1381,1,0,0,0,0,0,23,28,180.0,76.0
Tonono,Antonio Afonso Moreno,25/08/1943,Arucas,Las Palmas,España,22,21,20,1,1,10,9,3,1900,0,0,0,0,0,0,24,29,175.0,77.0
Villar,Ángel María Villar Llona,21/01/1950,Bilbao,Bizkaia,España,22,19,15,3,4,9,8,5,1670,3,0,0,0,1,0,23,29,179.0,73.0
Juanfran,Juan Francisco Torres Belén,09/01/1985,Crevillent,Alicante,España,22,21,17,1,4,16,2,4,1793,1,0,0,0,1,0,27,31,180.0,69.0
Monreal,Ignacio Monreal Eraso,26/02/1986,Ezkirotz,Navarra,España,22,17,14,5,3,15,5,2,1544,1,0,0,0,1,0,23,32,179.0,77.0
Rincón,Hipólito Rincón Povedano,28/04/1957,Madrid,Madrid,España,22,16,3,6,13,13,5,4,1247,10,0,0,0,5,0,25,29,180.0,75.0
Begiristain,Aitor Begiristain Mújika,12/08/1964,Olaberria,Gipuzkoa,España,22,12,6,10,6,12,4,6,1227,6,1,0,0,0,0,23,29,171.0,70.0
Benito,Gregorio Benito Rubio,21/10/1946,Puente del Arzobispo,Toledo,España,22,22,21,0,1,9,8,5,1963,0,0,1,0,5,0,24,31,180.0,79.0
Pizzi,Juan Antonio Pizzi Torroja,07/06/1968,Santa Fe,Extranjero,Argentina,22,17,5,5,11,13,8,1,1268,8,0,0,0,1,1,26,30,185.0,84.0
Marcos Alonso,Marcos Alonso Peña,01/10/1959,Santander,Cantabria,España,22,16,9,6,7,14,5,3,1351,1,0,0,0,2,0,21,25,176.0,74.0
Basora,Estanislao Basora Brunet,18/11/1926,Valls de Torroella,Barcelona,España,22,22,22,0,0,11,6,5,1980,13,0,0,0,0,0,22,30,171.0,69.0
Pablo Ibáñez,Pablo Ibáñez Tébar,03/08/1981,Madrigueras,Albacete,España,23,20,18,3,2,16,5,2,1899,0,0,1,0,0,0,23,26,192.0,80.0
Saura,Enrique Saura Gil,02/08/1954,Onda,Castellón,España,23,13,11,10,2,9,6,8,1418,4,0,0,0,0,0,24,27,171.0,69.0
Claramunt,José Claramunt Torres,16/07/1946,Puçol,Valencia,España,23,21,18,2,2,10,7,6,1859,4,0,0,0,1,1,21,28,165.0,69.0
Puchades,Antonio Puchades Casanova,04/06/1925,Sueca,Valencia,España,23,21,21,2,0,10,8,5,2042,0,0,0,0,0,0,23,28,179.0,80.0
Ferran Torres,Ferran Torres García,29/02/2000,Foios,Valencia,España,24,18,8,6,10,12,9,3,1625,13,0,0,0,0,0,21,21,184.0,77.0
Diego Costa,Diego da Silva Costa,07/10/1988,Lagarto,Extranjero,Brasil,24,21,5,3,16,14,6,4,1678,10,0,0,0,4,0,25,29,188.0,86.0
Llorente,Fernando Javier Llorente Torres,26/02/1985,Rincón de Soto,La Rioja,España,24,7,1,17,6,19,1,4,963,7,0,0,0,1,0,23,28,195.0,90.0
Zoco,Ignacio Zoco Esparza,31/07/1939,Garde,Navarra,España,25,24,24,1,0,11,4,10,2245,1,0,0,0,0,0,21,29,183.0,76.0
Dani,Daniel Ruiz-Bazán Justa,28/06/1951,Sopuerta,Bizkaia,España,25,17,13,8,4,9,9,7,1556,9,4,0,0,2,0,26,30,170.0,73.0
Urzaiz,Ismael Urzaiz Aranda,07/10/1971,Tudela,Navarra,España,25,15,2,10,13,14,6,5,1212,8,0,0,0,0,0,25,29,188.0,88.0
Rivilla,Feliciano Muñoz Rivilla,21/08/1936,Ávila,Ávila,España,26,26,26,0,0,14,4,8,2370,0,0,0,0,0,0,23,29,170.0,67.0
Juanito,Juan Gutiérrez Moreno,23/07/1976,Cádiz,Cádiz,España,26,19,18,7,1,17,6,3,1946,3,0,0,0,1,0,26,32,183.0,76.0
Kiko,Francisco Miguel Narváez Machón,26/04/1972,Jerez de la Frontera,Cádiz,España,26,14,5,12,9,17,7,2,1578,4,0,0,0,3,0,20,26,189.0,88.0
Asensio,Marco Asensio Willemsen,21/01/1996,Palma,Islas Baleares,España,26,13,8,13,5,17,7,2,1413,1,0,0,0,0,0,20,24,182.0,76.0
Chendo,Miguel Porlán Noguera,12/10/1961,Totana,Murcia,España,26,24,18,2,5,16,5,5,2131,0,0,0,0,4,1,24,28,175.0,73.0
Carvajal,Daniel Carvajal Ramos,11/01/1992,Leganés,Madrid,España,27,26,22,1,4,18,7,2,2342,0,0,0,0,3,0,22,29,173.0,73.0
Tendillo,Miguel Tendillo Belenguer,01/02/1961,Moncada,Valencia,España,27,25,22,2,3,9,10,8,2302,1,0,0,0,1,0,19,27,185.0,77.0
Rodrigo,Rodrigo Moreno Machado,06/03/1991,Río de Janeiro,Extranjero,Brasil,27,16,8,11,8,15,9,3,1458,8,0,0,0,1,0,23,30,182.0,69.0
Manolo,Manuel Sánchez Delgado,17/01/1965,Cáceres,Cáceres,España,28,24,7,4,17,15,6,7,1814,9,0,0,0,0,0,23,27,170.0,65.0
Aranzábal,Agustín Aranzábal Alkorta,15/03/1973,Donostia/San Sebastián,Gipuzkoa,España,28,23,20,5,3,20,5,3,2116,0,0,0,0,0,0,22,30,186.0,78.0
Sol,Juan Cruz Sol Oria,13/09/1947,Elgoibar,Gipuzkoa,España,28,27,20,1,7,12,11,5,2168,1,0,0,0,3,0,22,28,180.0,76.0
Andrinúa,Genar Andrinúa Kortabarría,09/05/1964,Getxo,Bizkaia,España,28,25,21,3,4,15,4,9,2179,2,0,0,0,1,0,22,26,182.0,76.0
Senna,Marcos Antônio Senna da Silva,17/07/1976,Río de Janeiro,Extranjero,Brasil,28,21,15,7,6,24,2,2,1919,1,0,0,0,1,0,29,33,177.0,70.0
Robert,Roberto Fernández Bonillo,05/07/1962,Betxí,Castellón,España,29,24,18,5,6,16,6,7,2122,1,0,0,0,4,0,20,28,179.0,72.0
Garay,Jesús Garay Vecino,10/09/1930,Bilbao,Bizkaia,España,29,28,25,1,3,16,5,8,2432,1,0,0,0,0,0,22,31,180.0,76.0
Zamora,Jesús María Zamora Ansorena,01/01/1955,Donostia/San Sebastián,Gipuzkoa,España,30,28,25,2,3,11,11,8,2450,3,0,0,0,1,0,23,27,180.0,74.0
Bakero,José María Bakero Escudero,11/02/1963,Goizueta,Navarra,España,30,19,12,11,7,16,6,8,1825,7,0,0,0,3,0,24,31,172.0,72.0
Di Stéfano,Alfredo Stéfano Di Stéfano Laulhé,04/07/1926,Buenos Aires,Extranjero,Argentina,31,31,31,0,0,20,5,6,2790,23,0,0,0,0,0,30,35,175.0,76.0
Rodri,Rodrigo Hernández Cascante,22/06/1996,Madrid,Madrid,España,31,18,15,13,3,17,11,3,1771,1,0,0,0,3,0,21,24,190.0,83.0
Luis Suárez,Luis Suárez Miramontes,02/05/1935,A Coruña,A Coruña,España,32,31,30,1,1,20,4,8,2820,14,0,0,0,0,0,21,36,174.0,72.0
Migueli,Miguel Bernardo Bianquetti,19/12/1951,Ceuta,Ceuta,España,32,31,27,1,4,14,10,8,2709,1,0,0,0,4,0,22,28,183.0,81.0
Satrústegui,Jesús María Satrústegui Azpiroz,12/01/1954,Pamplona,Navarra,España,32,28,18,4,10,13,12,7,2185,8,1,0,0,0,0,21,28,178.0,74.0
Gainza,Agustín Gainza Vicandi,28/05/1922,Basauri,Bizkaia,España,33,33,33,0,0,13,12,8,3000,10,3,0,0,0,0,22,32,172.0,71.0
Alexanko,José Ramón Alexanko Ventosa,19/05/1956,Barakaldo,Bizkaia,España,34,34,32,0,1,11,13,10,3025,4,0,0,0,4,1,22,26,182.0,81.0
Juanito,Juan Gómez González,10/11/1954,Fuengirola,Málaga,España,34,31,19,3,12,12,10,12,2589,8,2,0,0,5,0,21,27,169.0,70.0
Julio Alberto,Julio Alberto Moreno Casas,07/10/1958,Oviedo,Asturias,España,34,22,10,12,12,18,11,5,1876,0,0,0,0,2,0,25,29,177.0,68.0
Carrasco,Francisco José Carrasco Hidalgo,06/03/1959,Alcoi,Alicante,España,35,22,15,13,7,17,7,11,2166,5,2,0,0,5,0,20,28,182.0,76.0
Ramallets,Antonio Ramallets Simón,04/07/1924,Barcelona,Barcelona,España,35,35,33,0,2,18,8,9,3101,0,0,0,50,0,0,25,36,181.0,79.0
Quini,Enrique Castro González,23/09/1949,Oviedo,Asturias,España,35,24,13,11,11,16,12,7,2339,8,0,0,0,0,0,21,32,176.0,74.0
Ferrer,Albert Ferrer Llopis,06/06/1970,Barcelona,Barcelona,España,36,32,28,4,4,23,8,5,2870,0,0,0,0,6,0,21,29,170.0,65.0
Reina,José Manuel Reina Páez,31/08/1982,Madrid,Madrid,España,36,25,18,11,7,28,5,3,2415,0,0,0,21,0,0,22,35,188.0,92.0
Goikoetxea,Jon Andoni Goikoetxea Lasa,21/10/1965,Pamplona,Navarra,España,36,28,18,8,10,22,7,7,2433,4,0,0,0,3,0,24,30,175.0,75.0
Gallego,Francisco Fernández Rodríguez,04/03/1944,Puerto Real,Cádiz,España,36,33,30,3,3,18,10,8,2961,0,0,0,0,2,0,22,28,177.0,75.0
Maceda,Antonio Maceda Francés,16/05/1957,Sagunt,Valencia,España,36,34,32,2,2,19,10,7,3026,8,0,0,0,4,0,23,29,189.0,85.0
Amor,Guillermo Amor Martínez,04/12/1967,Benidorm,Alicante,España,37,25,17,12,8,17,13,7,2344,4,0,0,0,5,1,22,30,174.0,69.0
Isco,Francisco Román Alarcón Suárez,21/04/1992,Arroyo de la Miel,Málaga,España,38,25,14,13,11,27,7,4,2283,12,0,0,0,2,0,20,27,176.0,79.0
Alfonso,Alfonso Pérez Muñoz,26/09/1972,Getafe,Madrid,España,38,21,6,17,15,19,13,6,2028,11,0,0,0,3,0,19,27,178.0,69.0
Martín Vázquez,Rafael Martín Vázquez,25/09/1965,Madrid,Madrid,España,38,33,24,5,9,19,9,10,2859,1,0,0,0,4,0,21,27,180.0,73.0
Vicente,Vicente Rodríguez Guillén,16/07/1981,València,Valencia,España,38,28,13,10,15,23,12,3,2333,3,1,0,0,0,0,19,24,176.0,72.0
Azpilicueta,César Azpilicueta Tanco,28/08/1989,Zizur Nagusia,Navarra,España,38,28,23,10,5,25,6,7,2697,1,0,0,0,1,0,23,32,178.0,75.0
Goikoetxea,Andoni Goikoetxea Olaskoaga,23/08/1956,Alonsotegi,Bizkaia,España,39,38,33,1,5,22,10,7,3235,4,2,0,0,7,0,26,31,181.0,81.0
Mendieta,Gaizka Mendieta Zabala,27/03/1974,Lekeitio,Bizkaia,España,40,21,8,19,13,25,9,6,2036,8,2,0,0,0,0,25,28,173.0,69.0
Asensi,Juan Manuel Asensi Ripoll,23/09/1949,Alicante,Alicante,España,41,38,34,3,4,20,9,12,3324,7,0,0,0,2,0,19,30,180.0,79.0
Mata,Juan Manuel Mata García,28/04/1988,Burgos,Burgos,España,41,18,5,23,13,29,7,5,1673,10,1,0,0,0,0,20,28,170.0,63.0
Pirri,José Martínez Sánchez,11/03/1945,Ceuta,Ceuta,España,41,40,33,1,7,22,9,10,3347,16,3,0,0,2,0,21,33,174.0,72.0
Señor,Juan Antonio Señor Gómez,26/08/1958,Madrid,Madrid,España,41,28,24,13,4,23,11,7,2775,6,2,0,0,0,0,24,29,167.0,64.0
Julen Guerrero,Julen Guerrero López,07/01/1974,Portugalete,Bizkaia,España,41,28,9,13,19,30,10,1,2095,13,1,0,0,4,0,19,26,178.0,73.0
Amancio,Amancio Amaro Varela,16/10/1939,A Coruña,A Coruña,España,42,41,31,1,10,19,10,13,3420,11,0,0,0,0,0,23,34,168.0,67.0
Gallego,Ricardo Gallego Redondo,08/02/1959,Madrid,Madrid,España,42,37,25,5,12,22,10,10,3151,2,0,0,0,1,0,23,29,179.0,72.0
Gento,Francisco Gento López,21/10/1933,Guarnizo,Cantabria,España,43,43,42,0,1,23,8,12,3833,5,0,0,0,0,0,21,35,168.0,71.0
Baraja,Rubén Baraja Vegas,11/07/1975,Valladolid,Valladolid,España,43,29,13,14,16,26,14,3,2511,7,0,1,0,9,0,25,30,181.0,77.0
De Gea,David de Gea Quintana,07/11/1990,Illescas,Toledo,España,45,44,42,1,2,27,10,8,3924,0,0,0,36,1,0,23,29,192.0,82.0
Valerón,Juan Carlos Valerón Santana,17/06/1975,Arguineguín,Las Palmas,España,46,26,9,20,17,27,15,4,2797,5,0,0,0,3,0,23,29,184.0,71.0
Jesús Navas,Jesús Navas González,21/11/1985,Los Palacios y Villafranca,Sevilla,España,46,17,13,29,4,32,9,5,2470,5,0,0,0,1,0,23,34,172.0,64.0
Cañizares,José Santiago Cañizares Ruiz,18/12/1969,Madrid,Madrid,España,46,30,22,16,9,34,8,4,3160,0,0,0,26,1,0,23,36,181.0,78.0
Thiago Alcántara,Thiago Alcántara do Nascimento,11/04/1991,San Pietro Vernotico,Extranjero,Italia,46,29,14,17,15,27,15,4,2625,2,0,0,0,4,0,20,30,174.0,70.0
Morientes,Fernando Morientes Sánchez,05/04/1976,Cilleros,Cáceres,España,47,31,8,16,23,29,12,6,2523,27,0,0,0,2,0,21,30,184.0,78.0
Iván Helguera,Iván Helguera Bujía,28/03/1975,Santander,Cantabria,España,47,32,22,15,10,29,12,6,2988,3,0,0,0,7,0,23,29,185.0,73.0
Guardiola,Josep Guardiola Sala,18/01/1971,Santpedor,Barcelona,España,47,38,21,9,17,32,8,7,3325,5,3,0,0,3,0,21,30,180.0,76.0
Sanchis,Manuel Sanchis Hontiyuelo,23/05/1965,Madrid,Madrid,España,48,45,39,3,5,23,9,16,3990,1,0,0,0,4,1,21,26,177.0,72.0
Iribar,José Ángel Iribar Kortajarena,01/03/1943,Zarautz,Gipuzkoa,España,49,48,47,1,1,23,16,10,4350,0,0,1,42,0,0,21,33,182.0,80.0
Joaquín,Joaquín Sánchez Rodríguez,21/07/1981,El Puerto de Santa María,Cádiz,España,51,28,12,23,16,32,15,4,2961,4,0,0,0,2,0,20,26,179.0,75.0
Albelda,David Albelda Aliqués,01/09/1977,La Pobla Llarga,Valencia,España,51,46,23,5,23,35,13,3,3666,0,0,0,0,12,0,24,30,183.0,80.0
Morata,Álvaro Borja Morata Martín,23/10/1992,Madrid,Madrid,España,52,38,12,14,26,32,13,7,3188,25,2,0,0,3,0,22,28,190.0,84.0
Míchel Salgado,Miguel Ángel Salgado Fernández,22/10/1975,As Neves,Pontevedra,España,53,49,42,4,7,35,13,5,4291,0,0,0,0,9,0,22,30,176.0,72.0
Etxeberria,Joseba Andoni Etxeberria Lizardi,05/09/1977,Elgoibar,Gipuzkoa,España,53,39,15,14,24,34,10,9,3203,12,0,0,0,2,0,20,26,178.0,72.0
Alkorta,Rafael Alkorta Martínez,16/09/1968,Bilbao,Bizkaia,España,54,50,44,4,6,32,15,7,4401,0,0,0,0,11,0,21,30,179.0,74.0
Abelardo,Abelardo Fernández Antuña,19/04/1970,Gijón,Asturias,España,54,53,50,1,3,27,18,9,4739,3,0,0,0,10,0,21,30,180.0,77.0
Julio Salinas,Julio Salinas Fernández,11/09/1962,Bilbao,Bizkaia,España,56,40,14,16,26,29,17,10,3206,22,0,0,0,4,0,23,33,188.0,80.0
Sergi,Sergi Barjuán Esclusa,28/12/1971,Les Franqueses del Vallès,Barcelona,España,56,54,46,2,7,30,20,6,4701,1,0,0,0,8,1,22,30,172.0,68.0
Arbeloa,Álvaro Arbeloa Coca,17/01/1983,Salamanca,Salamanca,España,56,45,38,11,7,42,8,6,4252,0,0,0,0,9,0,25,30,184.0,78.0
Santillana,Carlos Alonso González,23/08/1952,Santillana del Mar,Cantabria,España,56,46,37,10,9,23,16,17,4412,15,0,0,0,1,0,22,32,175.0,74.0
Albiol,Raúl Albiol Tortajada,04/09/1985,València,Valencia,España,58,46,43,12,3,50,3,5,4548,0,0,0,0,3,0,22,36,187.0,74.0
Capdevila,Joan Capdevila Méndez,03/02/1978,Tàrrega,Lleida,España,60,54,43,6,11,53,3,4,4744,4,0,0,0,5,0,24,33,182.0,78.0
Víctor Muñoz,Víctor Muñoz Manrique,15/03/1957,Zaragoza,Zaragoza,España,60,58,50,2,8,32,15,13,5083,3,0,0,0,9,0,24,31,172.0,71.0
Luis Enrique,Luis Enrique Martínez García,08/05/1970,Gijón,Asturias,España,62,54,36,8,18,36,18,8,4632,12,0,0,0,8,0,20,32,180.0,73.0
Koke,Jorge Resurrección Merodio,08/01/1992,Madrid,Madrid,España,62,41,28,21,13,37,18,7,4007,0,0,0,0,1,0,21,29,176.0,77.0
Nadal,Miquel Àngel Nadal Homar,28/07/1966,Manacor,Islas Baleares,España,62,56,45,6,9,39,15,8,4906,3,0,0,0,5,2,25,35,187.0,83.0
Pedro,Pedro Eliezer Rodríguez Ledesma,28/07/1987,Santa Cruz de Tenerife,Santa Cruz de Tenerife,España,65,36,12,29,24,45,8,12,3505,17,0,0,0,3,0,22,30,169.0,65.0
Míchel,José Miguel González Martín del Campo,23/03/1963,Madrid,Madrid,España,66,65,43,1,22,35,15,16,5390,21,9,1,0,4,0,22,29,182.0,77.0
Arconada,Luis Miguel Arconada Echarri,26/06/1954,Donostia/San Sebastián,Gipuzkoa,España,68,65,60,3,5,28,22,18,5792,0,0,0,62,0,0,22,30,179.0,78.0
Marchena,Carlos Marchena López,31/07/1979,Las Cabezas de San Juan,Sevilla,España,69,57,49,12,8,54,12,3,5088,2,0,0,0,12,0,23,31,182.0,76.0
Butragueño,Emilio Butragueño Santos,22/07/1963,Madrid,Madrid,España,69,67,42,2,25,37,13,19,5459,26,3,0,0,0,0,21,29,170.0,68.0
Gordillo,Rafael Gordillo Vázquez,24/02/1957,Almendralejo,Badajoz,España,75,72,57,3,15,30,24,21,6285,3,0,0,0,4,0,21,31,180.0,74.0
Camacho,José Antonio Camacho Alfaro,08/06/1955,Cieza,Murcia,España,81,79,72,2,7,40,24,17,7003,0,0,0,0,9,0,19,33,174.0,70.0
Cazorla,Santiago Cazorla González,13/12/1984,Lugo de Llanera,Asturias,España,81,41,16,40,25,64,7,10,4283,15,1,0,0,4,0,23,34,168.0,66.0
Jordi Alba,Jordi Alba Ramos,21/03/1989,L'Hospitalet de Llobregat,Barcelona,España,82,77,63,5,14,53,19,10,6867,8,0,0,0,8,0,22,32,170.0,68.0
Hierro,Fernando Ruiz Hierro,23/03/1968,Vélez-Málaga,Málaga,España,89,81,63,8,17,52,28,9,7020,29,11,1,0,12,1,21,34,187.0,84.0
Villa,David Villa Sánchez,03/12/1981,Tuilla,Asturias,España,98,80,31,18,49,79,7,12,6371,59,9,0,0,6,0,23,35,175.0,69.0
Puyol,Carles Puyol Saforcada,13/04/1978,La Pobla de Segur,Lleida,España,100,94,70,6,24,70,19,11,7708,3,0,1,0,16,0,22,34,178.0,78.0
Piqué,Gerard Piqué Bernabeu,02/02/1987,Barcelona,Barcelona,España,102,96,78,6,17,73,15,14,8420,5,0,1,0,14,1,22,31,194.0,85.0
Raúl,Raúl González Blanco,27/06/1977,Madrid,Madrid,España,102,93,50,9,43,65,23,14,7556,44,3,0,0,1,0,19,29,180.0,70.0
Fàbregas,Francesc Fàbregas Soler,04/05/1987,Arenys de Mar,Barcelona,España,110,68,22,42,46,82,13,15,6162,15,0,0,0,15,0,18,29,180.0,77.0
Fernando Torres,Fernando José Torres Sanz,20/03/1984,Fuenlabrada,Madrid,España,110,75,21,35,54,82,16,12,6052,38,5,0,0,4,0,19,30,186.0,78.0
Xabi Alonso,Xabier Alonso Olano,25/11/1981,Tolosa,Gipuzkoa,España,114,86,48,28,37,88,13,13,7453,16,6,0,0,10,1,21,32,183.0,75.0
Silva,David Josué Jiménez Silva,08/01/1986,Arguineguín,Las Palmas,España,125,96,37,29,59,90,21,14,7956,35,2,0,0,10,0,20,32,170.0,67.0
Zubizarreta,Andoni Zubizarreta Urreta,23/10/1961,Vitoria-Gasteiz,Araba/Álava,España,126,125,106,1,18,70,33,23,10804,0,0,1,100,2,1,23,36,187.0,86.0
Iniesta,Andrés Iniesta Luján,11/05/1984,Fuentealbilla,Albacete,España,131,105,47,26,58,96,20,15,8875,13,1,0,0,4,0,22,34,171.0,68.0
Busquets,Sergio Busquets Burgos,16/07/1988,Sabadell,Barcelona,España,133,119,89,14,30,94,20,19,10570,2,0,0,0,23,0,20,32,189.0,76.0
Xavi,Xavier Hernández Creus,25/01/1980,Terrassa,Barcelona,España,133,108,64,25,44,100,22,11,9377,13,0,0,0,9,0,20,34,170.0,68.0
Casillas,Iker Casillas Fernández,20/05/1981,Móstoles,Madrid,España,167,154,125,13,29,121,27,19,13305,0,0,0,93,2,0,19,35,182.0,80.0
Sergio Ramos,Sergio Ramos García,30/03/1986,Camas,Sevilla,España,180,161,118,19,43,131,28,21,13709,23,8,0,0,24,0,18,34,184.0,83.0
